,DATE,WELL ID,STATION,WELL TYPE,CHEMICAL,RESULTS,PRCP
6,2017-08-29,L10003191714-BC-16,USC00044303,MONITORING,PFOA,0.0,0.0
1,2017-08-29,L10003191714-BC-16,USC00044303,MONITORING,PFOSA,0.0,0.0
9,2017-08-29,L10003191714-BC-1A,USC00044303,MONITORING,PFOA,0.0,0.0
1,2017-08-29,L10003191714-BC-1A,USC00044303,MONITORING,PFOSA,0.0,0.0
8,2017-08-29,L10003191714-LEACHATE,USC00044303,MONITORING,PFOA,1.0,0.0
6,2017-08-29,L10003191714-LEACHATE,USC00044303,MONITORING,PFOSA,0.0,0.0
8,2017-08-29,L10003191714-CONDENSATE,USC00044303,MONITORING,PFOSA,0.0,0.0
4,2017-08-29,L10003191714-CONDENSATE,USC00044303,MONITORING,PFOSA,0.16,0.0
3,2017-08-29,L10003191714-CONDENSATE,USC00044303,MONITORING,PFOA,1.2,0.0
0,2017-10-04,3010037-007,USC00040192,MUNICIPAL,PFOA,0.0174,0.0
29,2017-10-04,3010037-023,USC00040192,MUNICIPAL,PFOA,0.016,0.0
31,2017-10-04,3010037-002,USC00040192,MUNICIPAL,PFOA,0.0271,0.0
28,2017-10-04,3010037-011,USC00040192,MUNICIPAL,PFOA,0.0255,0.0
1,2017-10-04,3010037-020,USC00040192,MUNICIPAL,PFOA,0.0225,0.0
27,2017-10-04,3010037-024,USC00040192,MUNICIPAL,PFOA,0.0184,0.0
16,2017-10-04,3010037-004,USC00040192,MUNICIPAL,PFOA,0.0245,0.0
0,2017-10-04,3010037-008,USC00040192,MUNICIPAL,PFOA,0.027999999999999997,0.0
25,2017-10-04,3010037-006,USC00040192,MUNICIPAL,PFOA,0.026000000000000002,0.0
30,2017-10-04,3010037-003,USC00040192,MUNICIPAL,PFOA,0.0252,0.0
0,2018-02-05,3010037-003,USC00040192,MUNICIPAL,PFOA,0.0262,0.0
0,2018-02-05,3010037-002,USC00040192,MUNICIPAL,PFOA,0.0263,0.0
